@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/rr_arb_tree.sv":225:10:225:20|Removing instance gen_arbiter\.gen_int_rr\.gen_fair_arb\.i_lzc_lower (in view: work.rr_arb_tree_output_t_14_5s_32s_0_1_0_1_3__internal_typedef_70(verilog)) of type view:work.lzc_5s_0_3_6(verilog) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_11(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_8(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_7(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_10(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_9(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_18(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_20(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_17(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_19(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_16(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_13(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_15(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_21(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/cluster_interconnect/rtl/tcdm_interconnect/addr_dec_resp_mux.sv":159:4:159:12|Removing sequential instance gen_several_outputs\.gen_no_broadcast\.vld_q[0] (in view: work.addr_dec_resp_mux_4s_69s_33s_1s_1_0_14(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.user[5:0] (in view: work.axi_burst_splitter_ax_chan_ar_chan_t_307_5s_1s__internal_typedef_253(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.region[3:0] (in view: work.axi_burst_splitter_ax_chan_ar_chan_t_307_5s_1s__internal_typedef_253(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.qos[3:0] (in view: work.axi_burst_splitter_ax_chan_ar_chan_t_307_5s_1s__internal_typedef_253(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.cache[3:0] (in view: work.axi_burst_splitter_ax_chan_ar_chan_t_307_5s_1s__internal_typedef_253(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.lock (in view: work.axi_burst_splitter_ax_chan_ar_chan_t_307_5s_1s__internal_typedef_253(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.user[5:0] (in view: work.axi_burst_splitter_ax_chan_aw_chan_t_305_5s_1s__internal_typedef_250(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.region[3:0] (in view: work.axi_burst_splitter_ax_chan_aw_chan_t_305_5s_1s__internal_typedef_250(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.qos[3:0] (in view: work.axi_burst_splitter_ax_chan_aw_chan_t_305_5s_1s__internal_typedef_250(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.cache[3:0] (in view: work.axi_burst_splitter_ax_chan_aw_chan_t_305_5s_1s__internal_typedef_250(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi/src/axi_burst_splitter.sv":456:38:456:38|Removing sequential instance ax_q\.lock (in view: work.axi_burst_splitter_ax_chan_aw_chan_t_305_5s_1s__internal_typedef_250(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/axi_slice_dc_master_wrap.sv":82:3:82:13|Removing instance axi_slice_i (in view: work.axi_slice_dc_master_wrap_32s_64s_6s_6s_8s_Z35(verilog)) of type view:work.axi_slice_dc_master_Z34(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/axi_slice_dc_slave_wrap.sv":58:3:58:13|Removing instance axi_slice_i (in view: work.axi_slice_dc_slave_wrap_32s_32s_6s_5s_8s_Z37(verilog)) of type view:work.axi_slice_dc_slave_Z36(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_token_ring_fifo_din.v":42:4:42:9|Removing instance buffer (in view: work.dc_token_ring_fifo_din_8s_8s(verilog)) of type view:work.dc_data_buffer_8s_8s(verilog) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_control.sv":456:1:456:6|Removing sequential instance r_busy (in view: work.udma_i2c_control_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_control.sv":456:1:456:6|Removing sequential instance r_al (in view: work.udma_i2c_control_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_control.sv":456:1:456:6|Removing sequential instance r_busy (in view: work.udma_i2c_control_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_i2c/rtl/udma_i2c_control.sv":456:1:456:6|Removing sequential instance r_al (in view: work.udma_i2c_control_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/fpga/pulpissimo-zedboard/rtl/pulp_clock_gating_xilinx.sv":22:4:22:5|Removing sequential instance clk_en (in view: work.pulp_clock_gating_21_1(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/pulp_clock_gating_async.sv":29:2:29:10|Removing sequential instance r_reg[1:0] (in view: work.pulp_clock_gating_async_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/fpga/pulpissimo-zedboard/rtl/pulp_clock_gating_xilinx.sv":22:4:22:5|Removing sequential instance clk_en (in view: work.pulp_clock_gating_21_5(verilog)) of type view:PrimLib.lat(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/tech_cells_generic/src/deprecated/pulp_clock_gating_async.sv":29:2:29:10|Removing sequential instance r_reg[1:0] (in view: work.pulp_clock_gating_async_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/L2_tcdm_hybrid_interco/RTL/axi_2_lint/lint64_to_32.sv":54:3:54:11|Removing sequential instance size_offset_info[1:0] (in view: work.lint64_to_32_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/axi_slice_dc_master.sv":332:6:332:13|Removing instance dc_rchan (in view: work.axi_slice_dc_master_Z34(verilog)) of type view:work.dc_token_ring_fifo_din_79s_8s(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/axi_slice_dc_master.sv":345:6:345:13|Removing instance dc_bchan (in view: work.axi_slice_dc_master_Z34(verilog)) of type view:work.dc_token_ring_fifo_din_14s_8s(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/axi_slice_dc_slave.sv":245:6:245:14|Removing instance dc_awchan (in view: work.axi_slice_dc_slave_Z36(verilog)) of type view:work.dc_token_ring_fifo_din_73s_8s_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/axi_slice_dc_slave.sv":258:6:258:14|Removing instance dc_archan (in view: work.axi_slice_dc_slave_Z36(verilog)) of type view:work.dc_token_ring_fifo_din_73s_8s_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/axi_slice_dc_slave.sv":271:6:271:13|Removing instance dc_wchan (in view: work.axi_slice_dc_slave_Z36(verilog)) of type view:work.dc_token_ring_fifo_din_43s_8s(verilog) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_data_buffer.sv":34:4:34:12|Removing sequential instance data[7:0] (in view: work.dc_data_buffer_8s_8s(verilog)) of type view:PrimLib.ram2(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/udma_clkgen.sv":182:4:182:12|Removing sequential instance reg_clk_div[7:0] (in view: work.udma_clkgen_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/udma_clkgen.sv":182:4:182:12|Removing sequential instance reg_clk_div[7:0] (in view: work.udma_clkgen_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.prot[2:0] (in view: work.spill_register_int_req_t_314_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/spill_register.sv":61:4:61:12|Removing sequential instance gen_spill_reg\.b_data_q\.strb[3:0] (in view: work.spill_register_int_req_t_314_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_token_ring_fifo_din.v":42:4:42:9|Removing instance buffer (in view: work.dc_token_ring_fifo_din_79s_8s(verilog)) of type view:work.dc_data_buffer_79s_8s(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_token_ring_fifo_din.v":42:4:42:9|Removing instance buffer (in view: work.dc_token_ring_fifo_din_14s_8s(verilog)) of type view:work.dc_data_buffer_14s_8s(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_token_ring_fifo_din.v":42:4:42:9|Removing instance buffer (in view: work.dc_token_ring_fifo_din_73s_8s_1(verilog)) of type view:work.dc_data_buffer_73s_8s_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/axi/axi_slice_dc/src/dc_token_ring_fifo_din.v":42:4:42:9|Removing instance buffer (in view: work.dc_token_ring_fifo_din_73s_8s_0(verilog)) of type view:work.dc_data_buffer_73s_8s_1(verilog) because it does not drive other instances.
