@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[193] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[194] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[195] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[196] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[197] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[198] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[199] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[200] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[201] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[202] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[203] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[204] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[205] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[206] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[207] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[208] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[209] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[210] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[211] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[212] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[213] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[214] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[215] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[216] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[217] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[218] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[219] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[220] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[221] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[222] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[223] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[224] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[225] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[226] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[227] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[228] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[229] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[230] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[231] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[232] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[233] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[234] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[235] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[236] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[237] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[238] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[239] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[240] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[241] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[242] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[243] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[244] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[245] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[246] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[247] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[248] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[249] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[250] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[251] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_event_generator.sv":197:4:197:9|Removing sequential instance r_pr_mask[252] (in view: work.soc_event_generator_32s_160s_8s_8s_7s_169s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
